readout,metric,source_score_col,feature_set,rho,p_value,n_items,fold_seed,seed,source_file
compression,score_pref_raw,v_pref_raw,other_human_plus_surface,-0.10810810810810813,0.530265776817579,36,404,19,vscore_distilgpt2_prefcontrast_kfold_surface_chaudhuri_Surprise_foldseed404_seed19_dn8.csv
compression,score_pref_struct,v_pref_struct,none,0.15401457740145363,0.36980302471693766,36,404,19,vscore_distilgpt2_prefcontrast_kfold_surface_chaudhuri_Surprise_foldseed404_seed19_dn8.csv
compression,score_pref_struct,v_pref_struct,other_human_targets,0.16628056628056628,0.33242383575137774,36,404,19,vscore_distilgpt2_prefcontrast_kfold_surface_chaudhuri_Surprise_foldseed404_seed19_dn8.csv
compression,score_pref_struct,v_pref_struct,other_human_plus_surface,0.1335907335907336,0.4373076190041816,36,404,19,vscore_distilgpt2_prefcontrast_kfold_surface_chaudhuri_Surprise_foldseed404_seed19_dn8.csv
compression,score_pref_raw,v_pref_raw,none,0.046874001817833716,0.7860314287382663,36,404,20,vscore_distilgpt2_prefcontrast_kfold_surface_chaudhuri_Surprise_foldseed404_seed20_dn8.csv
compression,score_pref_raw,v_pref_raw,other_human_targets,0.014414414414414415,0.9335029210359357,36,404,20,vscore_distilgpt2_prefcontrast_kfold_surface_chaudhuri_Surprise_foldseed404_seed20_dn8.csv
compression,score_pref_raw,v_pref_raw,other_human_plus_surface,-0.14671814671814673,0.3931738152650478,36,404,20,vscore_distilgpt2_prefcontrast_kfold_surface_chaudhuri_Surprise_foldseed404_seed20_dn8.csv
compression,score_pref_struct,v_pref_struct,none,0.252913570247872,0.13668666055000248,36,404,20,vscore_distilgpt2_prefcontrast_kfold_surface_chaudhuri_Surprise_foldseed404_seed20_dn8.csv
compression,score_pref_struct,v_pref_struct,other_human_targets,0.03655083655083655,0.8323910802754917,36,404,20,vscore_distilgpt2_prefcontrast_kfold_surface_chaudhuri_Surprise_foldseed404_seed20_dn8.csv
compression,score_pref_struct,v_pref_struct,other_human_plus_surface,-0.0030888030888030892,0.9857355588070572,36,404,20,vscore_distilgpt2_prefcontrast_kfold_surface_chaudhuri_Surprise_foldseed404_seed20_dn8.csv
compression,score_pref_raw,v_pref_raw,none,0.0987702181161496,0.5665695231726103,36,404,21,vscore_distilgpt2_prefcontrast_kfold_surface_chaudhuri_Surprise_foldseed404_seed21_dn8.csv
compression,score_pref_raw,v_pref_raw,other_human_targets,-0.06666666666666667,0.6992644506229678,36,404,21,vscore_distilgpt2_prefcontrast_kfold_surface_chaudhuri_Surprise_foldseed404_seed21_dn8.csv
compression,score_pref_raw,v_pref_raw,other_human_plus_surface,-0.2175032175032175,0.20256310325568996,36,404,21,vscore_distilgpt2_prefcontrast_kfold_surface_chaudhuri_Surprise_foldseed404_seed21_dn8.csv
compression,score_pref_struct,v_pref_struct,none,0.3691971516805748,0.026694807911544945,36,404,21,vscore_distilgpt2_prefcontrast_kfold_surface_chaudhuri_Surprise_foldseed404_seed21_dn8.csv
compression,score_pref_struct,v_pref_struct,other_human_targets,0.2545688545688546,0.13405082198115992,36,404,21,vscore_distilgpt2_prefcontrast_kfold_surface_chaudhuri_Surprise_foldseed404_seed21_dn8.csv
compression,score_pref_struct,v_pref_struct,other_human_plus_surface,0.18326898326898328,0.28466389230993455,36,404,21,vscore_distilgpt2_prefcontrast_kfold_surface_chaudhuri_Surprise_foldseed404_seed21_dn8.csv
embedding,score_pref_raw,score_pref_raw,none,0.2879402968809785,0.08857766097778241,36,101,17,supervised_similarity_baselines_embedding_kfold_surface_chaudhuri_Surprise.csv
embedding,score_pref_raw,score_pref_raw,other_human_targets,0.09626769626769627,0.5764884298705198,36,101,17,supervised_similarity_baselines_embedding_kfold_surface_chaudhuri_Surprise.csv
embedding,score_pref_raw,score_pref_raw,other_human_plus_surface,0.18635778635778638,0.27648321840469364,36,101,17,supervised_similarity_baselines_embedding_kfold_surface_chaudhuri_Surprise.csv
embedding,score_pref_struct,score_pref_struct,none,0.13199409852549326,0.4428547191673187,36,101,17,supervised_similarity_baselines_embedding_kfold_surface_chaudhuri_Surprise.csv
embedding,score_pref_struct,score_pref_struct,other_human_targets,-0.0064350064350064354,0.9702874642561806,36,101,17,supervised_similarity_baselines_embedding_kfold_surface_chaudhuri_Surprise.csv
embedding,score_pref_struct,score_pref_struct,other_human_plus_surface,0.04092664092664093,0.8126623907084973,36,101,17,supervised_similarity_baselines_embedding_kfold_surface_chaudhuri_Surprise.csv
embedding,score_pref_raw,score_pref_raw,none,0.30674140750021944,0.06881345942653244,36,101,18,supervised_similarity_baselines_embedding_kfold_surface_chaudhuri_Surprise.csv
embedding,score_pref_raw,score_pref_raw,other_human_targets,0.08494208494208495,0.6223250812519648,36,101,18,supervised_similarity_baselines_embedding_kfold_surface_chaudhuri_Surprise.csv
embedding,score_pref_raw,score_pref_raw,other_human_plus_surface,0.1274131274131274,0.45898141329025,36,101,18,supervised_similarity_baselines_embedding_kfold_surface_chaudhuri_Surprise.csv
embedding,score_pref_struct,score_pref_struct,none,0.15723394565817297,0.3597593166814498,36,101,18,supervised_similarity_baselines_embedding_kfold_surface_chaudhuri_Surprise.csv
embedding,score_pref_struct,score_pref_struct,other_human_targets,-0.05328185328185329,0.7576045499235035,36,101,18,supervised_similarity_baselines_embedding_kfold_surface_chaudhuri_Surprise.csv
embedding,score_pref_struct,score_pref_struct,other_human_plus_surface,0.03011583011583012,0.861584659005441,36,101,18,supervised_similarity_baselines_embedding_kfold_surface_chaudhuri_Surprise.csv
embedding,score_pref_raw,score_pref_raw,none,0.14744706615774614,0.3908013890532455,36,101,19,supervised_similarity_baselines_embedding_kfold_surface_chaudhuri_Surprise.csv
embedding,score_pref_raw,score_pref_raw,other_human_targets,0.004118404118404119,0.9809814977355094,36,101,19,supervised_similarity_baselines_embedding_kfold_surface_chaudhuri_Surprise.csv
embedding,score_pref_raw,score_pref_raw,other_human_plus_surface,0.062033462033462036,0.7192871819623318,36,101,19,supervised_similarity_baselines_embedding_kfold_surface_chaudhuri_Surprise.csv
embedding,score_pref_struct,score_pref_struct,none,0.09452065201728006,0.5834589657331702,36,101,19,supervised_similarity_baselines_embedding_kfold_surface_chaudhuri_Surprise.csv
embedding,score_pref_struct,score_pref_struct,other_human_targets,0.02110682110682111,0.9027525031814102,36,101,19,supervised_similarity_baselines_embedding_kfold_surface_chaudhuri_Surprise.csv
embedding,score_pref_struct,score_pref_struct,other_human_plus_surface,0.09935649935649937,0.5642571167551088,36,101,19,supervised_similarity_baselines_embedding_kfold_surface_chaudhuri_Surprise.csv
embedding,score_pref_raw,score_pref_raw,none,0.21801561834503422,0.2014753610175291,36,101,20,supervised_similarity_baselines_embedding_kfold_surface_chaudhuri_Surprise.csv
embedding,score_pref_raw,score_pref_raw,other_human_targets,0.049678249678249686,0.7735551424530639,36,101,20,supervised_similarity_baselines_embedding_kfold_surface_chaudhuri_Surprise.csv
embedding,score_pref_raw,score_pref_raw,other_human_plus_surface,0.10141570141570141,0.5561698098384398,36,101,20,supervised_similarity_baselines_embedding_kfold_surface_chaudhuri_Surprise.csv
embedding,score_pref_struct,score_pref_struct,none,0.09516452566862393,0.5808856099886576,36,101,20,supervised_similarity_baselines_embedding_kfold_surface_chaudhuri_Surprise.csv
embedding,score_pref_struct,score_pref_struct,other_human_targets,0.22393822393822396,0.18919713997256538,36,101,20,supervised_similarity_baselines_embedding_kfold_surface_chaudhuri_Surprise.csv
embedding,score_pref_struct,score_pref_struct,other_human_plus_surface,0.2761904761904762,0.10298478436077714,36,101,20,supervised_similarity_baselines_embedding_kfold_surface_chaudhuri_Surprise.csv
embedding,score_pref_raw,score_pref_raw,none,0.14615931885505842,0.39499827139672444,36,101,21,supervised_similarity_baselines_embedding_kfold_surface_chaudhuri_Surprise.csv
embedding,score_pref_raw,score_pref_raw,other_human_targets,0.039639639639639644,0.8184537385989098,36,101,21,supervised_similarity_baselines_embedding_kfold_surface_chaudhuri_Surprise.csv
embedding,score_pref_raw,score_pref_raw,other_human_plus_surface,0.19613899613899616,0.25159653911382446,36,101,21,supervised_similarity_baselines_embedding_kfold_surface_chaudhuri_Surprise.csv
embedding,score_pref_struct,score_pref_struct,none,0.17564873208660764,0.3055081480117015,36,101,21,supervised_similarity_baselines_embedding_kfold_surface_chaudhuri_Surprise.csv
embedding,score_pref_struct,score_pref_struct,other_human_targets,0.1667953667953668,0.330907900063101,36,101,21,supervised_similarity_baselines_embedding_kfold_surface_chaudhuri_Surprise.csv
embedding,score_pref_struct,score_pref_struct,other_human_plus_surface,0.26151866151866154,0.12339276156302663,36,101,21,supervised_similarity_baselines_embedding_kfold_surface_chaudhuri_Surprise.csv
embedding,score_pref_raw,score_pref_raw,none,0.10186081164260018,0.5544288118550614,36,123,17,supervised_similarity_baselines_embedding_kfold_surface_chaudhuri_Surprise.csv
embedding,score_pref_raw,score_pref_raw,other_human_targets,-0.07232947232947234,0.6750620252626321,36,123,17,supervised_similarity_baselines_embedding_kfold_surface_chaudhuri_Surprise.csv
embedding,score_pref_raw,score_pref_raw,other_human_plus_surface,0.009523809523809525,0.9560370036644702,36,123,17,supervised_similarity_baselines_embedding_kfold_surface_chaudhuri_Surprise.csv
embedding,score_pref_struct,score_pref_struct,none,0.19612391419934266,0.2516337240449338,36,123,17,supervised_similarity_baselines_embedding_kfold_surface_chaudhuri_Surprise.csv
embedding,score_pref_struct,score_pref_struct,other_human_targets,0.087001287001287,0.6138794113422424,36,123,17,supervised_similarity_baselines_embedding_kfold_surface_chaudhuri_Surprise.csv
embedding,score_pref_struct,score_pref_struct,other_human_plus_surface,0.15083655083655087,0.37987916423847917,36,123,17,supervised_similarity_baselines_embedding_kfold_surface_chaudhuri_Surprise.csv
embedding,score_pref_raw,score_pref_raw,none,0.2396497730301883,0.15920107450536444,36,123,18,supervised_similarity_baselines_embedding_kfold_surface_chaudhuri_Surprise.csv
embedding,score_pref_raw,score_pref_raw,other_human_targets,0.04221364221364222,0.806880812369629,36,123,18,supervised_similarity_baselines_embedding_kfold_surface_chaudhuri_Surprise.csv
embedding,score_pref_raw,score_pref_raw,other_human_plus_surface,0.004118404118404119,0.9809814977355094,36,123,18,supervised_similarity_baselines_embedding_kfold_surface_chaudhuri_Surprise.csv
embedding,score_pref_struct,score_pref_struct,none,0.3040371381645752,0.07142111801837073,36,123,18,supervised_similarity_baselines_embedding_kfold_surface_chaudhuri_Surprise.csv
embedding,score_pref_struct,score_pref_struct,other_human_targets,0.23217503217503221,0.17301135629314443,36,123,18,supervised_similarity_baselines_embedding_kfold_surface_chaudhuri_Surprise.csv
embedding,score_pref_struct,score_pref_struct,other_human_plus_surface,0.2380952380952381,0.1620054278667749,36,123,18,supervised_similarity_baselines_embedding_kfold_surface_chaudhuri_Surprise.csv
embedding,score_pref_raw,score_pref_raw,none,0.2848497033545279,0.09220722362664091,36,123,19,supervised_similarity_baselines_embedding_kfold_surface_chaudhuri_Surprise.csv
embedding,score_pref_raw,score_pref_raw,other_human_targets,0.077992277992278,0.6511763708986591,36,123,19,supervised_similarity_baselines_embedding_kfold_surface_chaudhuri_Surprise.csv
embedding,score_pref_raw,score_pref_raw,other_human_plus_surface,0.12612612612612614,0.46356798892063766,36,123,19,supervised_similarity_baselines_embedding_kfold_surface_chaudhuri_Surprise.csv
embedding,score_pref_struct,score_pref_struct,none,0.16805102300074998,0.3272283114512856,36,123,19,supervised_similarity_baselines_embedding_kfold_surface_chaudhuri_Surprise.csv
embedding,score_pref_struct,score_pref_struct,other_human_targets,0.13693693693693695,0.4258069563519761,36,123,19,supervised_similarity_baselines_embedding_kfold_surface_chaudhuri_Surprise.csv
embedding,score_pref_struct,score_pref_struct,other_human_plus_surface,0.11943371943371943,0.487806500018989,36,123,19,supervised_similarity_baselines_embedding_kfold_surface_chaudhuri_Surprise.csv
embedding,score_pref_raw,score_pref_raw,none,0.008756681658276626,0.9595751314058633,36,123,20,supervised_similarity_baselines_embedding_kfold_surface_chaudhuri_Surprise.csv
embedding,score_pref_raw,score_pref_raw,other_human_targets,-0.19510939510939512,0.25414345633407914,36,123,20,supervised_similarity_baselines_embedding_kfold_surface_chaudhuri_Surprise.csv
embedding,score_pref_raw,score_pref_raw,other_human_plus_surface,-0.11377091377091379,0.508814453375899,36,123,20,supervised_similarity_baselines_embedding_kfold_surface_chaudhuri_Surprise.csv
embedding,score_pref_struct,score_pref_struct,none,0.14886358819070264,0.386214835214491,36,123,20,supervised_similarity_baselines_embedding_kfold_surface_chaudhuri_Surprise.csv
embedding,score_pref_struct,score_pref_struct,other_human_targets,0.11840411840411841,0.4915925569530188,36,123,20,supervised_similarity_baselines_embedding_kfold_surface_chaudhuri_Surprise.csv
embedding,score_pref_struct,score_pref_struct,other_human_plus_surface,0.112998712998713,0.5117138257951563,36,123,20,supervised_similarity_baselines_embedding_kfold_surface_chaudhuri_Surprise.csv
embedding,score_pref_raw,score_pref_raw,none,0.06400104094358064,0.7107607499101334,36,123,21,supervised_similarity_baselines_embedding_kfold_surface_chaudhuri_Surprise.csv
embedding,score_pref_raw,score_pref_raw,other_human_targets,-0.18841698841698845,0.2711153522405826,36,123,21,supervised_similarity_baselines_embedding_kfold_surface_chaudhuri_Surprise.csv
embedding,score_pref_raw,score_pref_raw,other_human_plus_surface,-0.05328185328185329,0.7576045499235035,36,123,21,supervised_similarity_baselines_embedding_kfold_surface_chaudhuri_Surprise.csv
embedding,score_pref_struct,score_pref_struct,none,0.20874383776568253,0.22179248209154892,36,123,21,supervised_similarity_baselines_embedding_kfold_surface_chaudhuri_Surprise.csv
embedding,score_pref_struct,score_pref_struct,other_human_targets,0.11093951093951093,0.5194855394773332,36,123,21,supervised_similarity_baselines_embedding_kfold_surface_chaudhuri_Surprise.csv
embedding,score_pref_struct,score_pref_struct,other_human_plus_surface,0.11685971685971687,0.4972997614203286,36,123,21,supervised_similarity_baselines_embedding_kfold_surface_chaudhuri_Surprise.csv
embedding,score_pref_raw,score_pref_raw,none,0.31021832521747633,0.06557120045066876,36,202,17,supervised_similarity_baselines_embedding_kfold_surface_chaudhuri_Surprise.csv
embedding,score_pref_raw,score_pref_raw,other_human_targets,0.12097812097812098,0.4821557192146122,36,202,17,supervised_similarity_baselines_embedding_kfold_surface_chaudhuri_Surprise.csv
embedding,score_pref_raw,score_pref_raw,other_human_plus_surface,0.15752895752895751,0.35884720788415964,36,202,17,supervised_similarity_baselines_embedding_kfold_surface_chaudhuri_Surprise.csv
embedding,score_pref_struct,score_pref_struct,none,0.31601318807957124,0.06043592661615692,36,202,17,supervised_similarity_baselines_embedding_kfold_surface_chaudhuri_Surprise.csv
embedding,score_pref_struct,score_pref_struct,other_human_targets,0.2836550836550837,0.09364034308608997,36,202,17,supervised_similarity_baselines_embedding_kfold_surface_chaudhuri_Surprise.csv
embedding,score_pref_struct,score_pref_struct,other_human_plus_surface,0.2805662805662806,0.09742489602329907,36,202,17,supervised_similarity_baselines_embedding_kfold_surface_chaudhuri_Surprise.csv
embedding,score_pref_raw,score_pref_raw,none,0.2024338759825126,0.23639521040142739,36,202,18,supervised_similarity_baselines_embedding_kfold_surface_chaudhuri_Surprise.csv
embedding,score_pref_raw,score_pref_raw,other_human_targets,0.028571428571428574,0.8686195887239642,36,202,18,supervised_similarity_baselines_embedding_kfold_surface_chaudhuri_Surprise.csv
embedding,score_pref_raw,score_pref_raw,other_human_plus_surface,0.07567567567567568,0.6609081569102281,36,202,18,supervised_similarity_baselines_embedding_kfold_surface_chaudhuri_Surprise.csv
embedding,score_pref_struct,score_pref_struct,none,0.28227420874915243,0.0953180922920707,36,202,18,supervised_similarity_baselines_embedding_kfold_surface_chaudhuri_Surprise.csv
embedding,score_pref_struct,score_pref_struct,other_human_targets,0.14388674388674388,0.40246795112978667,36,202,18,supervised_similarity_baselines_embedding_kfold_surface_chaudhuri_Surprise.csv
embedding,score_pref_struct,score_pref_struct,other_human_plus_surface,0.12046332046332048,0.4840355266852116,36,202,18,supervised_similarity_baselines_embedding_kfold_surface_chaudhuri_Surprise.csv
embedding,score_pref_raw,score_pref_raw,none,0.26398819705098653,0.11976191708455135,36,202,19,supervised_similarity_baselines_embedding_kfold_surface_chaudhuri_Surprise.csv
embedding,score_pref_raw,score_pref_raw,other_human_targets,0.024710424710424714,0.8862492877195975,36,202,19,supervised_similarity_baselines_embedding_kfold_surface_chaudhuri_Surprise.csv
embedding,score_pref_raw,score_pref_raw,other_human_plus_surface,-0.020334620334620336,0.9062943719896567,36,202,19,supervised_similarity_baselines_embedding_kfold_surface_chaudhuri_Surprise.csv
embedding,score_pref_struct,score_pref_struct,none,0.25664803742566644,0.13079340837195044,36,202,19,supervised_similarity_baselines_embedding_kfold_surface_chaudhuri_Surprise.csv
embedding,score_pref_struct,score_pref_struct,other_human_targets,0.23912483912483914,0.16014409516640907,36,202,19,supervised_similarity_baselines_embedding_kfold_surface_chaudhuri_Surprise.csv
embedding,score_pref_struct,score_pref_struct,other_human_plus_surface,0.29317889317889323,0.08267787906410086,36,202,19,supervised_similarity_baselines_embedding_kfold_surface_chaudhuri_Surprise.csv
embedding,score_pref_raw,score_pref_raw,none,0.19226067229127947,0.26127936322171685,36,202,20,supervised_similarity_baselines_embedding_kfold_surface_chaudhuri_Surprise.csv
embedding,score_pref_raw,score_pref_raw,other_human_targets,0.09214929214929216,0.5929799830194371,36,202,20,supervised_similarity_baselines_embedding_kfold_surface_chaudhuri_Surprise.csv
embedding,score_pref_raw,score_pref_raw,other_human_plus_surface,0.11119691119691119,0.5185109041708881,36,202,20,supervised_similarity_baselines_embedding_kfold_surface_chaudhuri_Surprise.csv
embedding,score_pref_struct,score_pref_struct,none,0.28098646144646466,0.09690331815083747,36,202,20,supervised_similarity_baselines_embedding_kfold_surface_chaudhuri_Surprise.csv
embedding,score_pref_struct,score_pref_struct,other_human_targets,0.28211068211068213,0.09551828810500629,36,202,20,supervised_similarity_baselines_embedding_kfold_surface_chaudhuri_Surprise.csv
embedding,score_pref_struct,score_pref_struct,other_human_plus_surface,0.2885456885456885,0.08787975628562064,36,202,20,supervised_similarity_baselines_embedding_kfold_surface_chaudhuri_Surprise.csv
embedding,score_pref_raw,score_pref_raw,none,0.074045469904545,0.6677895590944677,36,202,21,supervised_similarity_baselines_embedding_kfold_surface_chaudhuri_Surprise.csv
embedding,score_pref_raw,score_pref_raw,other_human_targets,-0.03011583011583012,0.861584659005441,36,202,21,supervised_similarity_baselines_embedding_kfold_surface_chaudhuri_Surprise.csv
embedding,score_pref_raw,score_pref_raw,other_human_plus_surface,-0.051994851994851994,0.7632902579093084,36,202,21,supervised_similarity_baselines_embedding_kfold_surface_chaudhuri_Surprise.csv
embedding,score_pref_struct,score_pref_struct,none,0.17371711113257604,0.3109415546746428,36,202,21,supervised_similarity_baselines_embedding_kfold_surface_chaudhuri_Surprise.csv
embedding,score_pref_struct,score_pref_struct,other_human_targets,0.16756756756756758,0.3286420193289136,36,202,21,supervised_similarity_baselines_embedding_kfold_surface_chaudhuri_Surprise.csv
embedding,score_pref_struct,score_pref_struct,other_human_plus_surface,0.1711711711711712,0.3181953640700406,36,202,21,supervised_similarity_baselines_embedding_kfold_surface_chaudhuri_Surprise.csv
embedding,score_pref_raw,score_pref_raw,none,0.31794480903360284,0.05879676904331372,36,303,17,supervised_similarity_baselines_embedding_kfold_surface_chaudhuri_Surprise.csv
embedding,score_pref_raw,score_pref_raw,other_human_targets,0.112998712998713,0.5117138257951563,36,303,17,supervised_similarity_baselines_embedding_kfold_surface_chaudhuri_Surprise.csv
embedding,score_pref_raw,score_pref_raw,other_human_plus_surface,0.20205920205920208,0.23728223538128762,36,303,17,supervised_similarity_baselines_embedding_kfold_surface_chaudhuri_Surprise.csv
embedding,score_pref_struct,score_pref_struct,none,0.25729191107701027,0.12979665466336793,36,303,17,supervised_similarity_baselines_embedding_kfold_surface_chaudhuri_Surprise.csv
embedding,score_pref_struct,score_pref_struct,other_human_targets,0.06563706563706564,0.7036972726769488,36,303,17,supervised_similarity_baselines_embedding_kfold_surface_chaudhuri_Surprise.csv
embedding,score_pref_struct,score_pref_struct,other_human_plus_surface,0.23963963963963963,0.1592192406297776,36,303,17,supervised_similarity_baselines_embedding_kfold_surface_chaudhuri_Surprise.csv
embedding,score_pref_raw,score_pref_raw,none,0.36790940437788705,0.02727011029327702,36,303,18,supervised_similarity_baselines_embedding_kfold_surface_chaudhuri_Surprise.csv
embedding,score_pref_raw,score_pref_raw,other_human_targets,0.08494208494208495,0.6223250812519648,36,303,18,supervised_similarity_baselines_embedding_kfold_surface_chaudhuri_Surprise.csv
embedding,score_pref_raw,score_pref_raw,other_human_plus_surface,0.1003861003861004,0.5602067081657441,36,303,18,supervised_similarity_baselines_embedding_kfold_surface_chaudhuri_Surprise.csv
embedding,score_pref_struct,score_pref_struct,none,0.2248406790492793,0.18737355870852612,36,303,18,supervised_similarity_baselines_embedding_kfold_surface_chaudhuri_Surprise.csv
embedding,score_pref_struct,score_pref_struct,other_human_targets,0.20025740025740027,0.2415792789019181,36,303,18,supervised_similarity_baselines_embedding_kfold_surface_chaudhuri_Surprise.csv
embedding,score_pref_struct,score_pref_struct,other_human_plus_surface,0.22187902187902186,0.19340483859488866,36,303,18,supervised_similarity_baselines_embedding_kfold_surface_chaudhuri_Surprise.csv
embedding,score_pref_raw,score_pref_raw,none,0.31498299023742105,0.06132481460461077,36,303,19,supervised_similarity_baselines_embedding_kfold_surface_chaudhuri_Surprise.csv
embedding,score_pref_raw,score_pref_raw,other_human_targets,0.09678249678249677,0.5744416072488273,36,303,19,supervised_similarity_baselines_embedding_kfold_surface_chaudhuri_Surprise.csv
embedding,score_pref_raw,score_pref_raw,other_human_plus_surface,0.18996138996138998,0.26713451192180965,36,303,19,supervised_similarity_baselines_embedding_kfold_surface_chaudhuri_Surprise.csv
embedding,score_pref_struct,score_pref_struct,none,0.18942762822536643,0.26850596805095434,36,303,19,supervised_similarity_baselines_embedding_kfold_surface_chaudhuri_Surprise.csv
embedding,score_pref_struct,score_pref_struct,other_human_targets,0.0023166023166023165,0.9893014309467186,36,303,19,supervised_similarity_baselines_embedding_kfold_surface_chaudhuri_Surprise.csv
embedding,score_pref_struct,score_pref_struct,other_human_plus_surface,0.15032175032175035,0.38152640177684494,36,303,19,supervised_similarity_baselines_embedding_kfold_surface_chaudhuri_Surprise.csv
embedding,score_pref_raw,score_pref_raw,none,0.45135542959205266,0.005726133346333191,36,303,20,supervised_similarity_baselines_embedding_kfold_surface_chaudhuri_Surprise.csv
embedding,score_pref_raw,score_pref_raw,other_human_targets,0.1861003861003861,0.27715903262419433,36,303,20,supervised_similarity_baselines_embedding_kfold_surface_chaudhuri_Surprise.csv
embedding,score_pref_raw,score_pref_raw,other_human_plus_surface,0.28751608751608754,0.08906923217134906,36,303,20,supervised_similarity_baselines_embedding_kfold_surface_chaudhuri_Surprise.csv
embedding,score_pref_struct,score_pref_struct,none,0.3276029138037609,0.0511224889111719,36,303,20,supervised_similarity_baselines_embedding_kfold_surface_chaudhuri_Surprise.csv
embedding,score_pref_struct,score_pref_struct,other_human_targets,0.1402831402831403,0.41447686852760574,36,303,20,supervised_similarity_baselines_embedding_kfold_surface_chaudhuri_Surprise.csv
embedding,score_pref_struct,score_pref_struct,other_human_plus_surface,0.1770913770913771,0.30148965246543535,36,303,20,supervised_similarity_baselines_embedding_kfold_surface_chaudhuri_Surprise.csv
embedding,score_pref_raw,score_pref_raw,none,0.3475629969954208,0.037798693423625206,36,303,21,supervised_similarity_baselines_embedding_kfold_surface_chaudhuri_Surprise.csv
embedding,score_pref_raw,score_pref_raw,other_human_targets,0.12303732303732305,0.47467455971904454,36,303,21,supervised_similarity_baselines_embedding_kfold_surface_chaudhuri_Surprise.csv
embedding,score_pref_raw,score_pref_raw,other_human_plus_surface,0.15727155727155726,0.3596429529481935,36,303,21,supervised_similarity_baselines_embedding_kfold_surface_chaudhuri_Surprise.csv
embedding,score_pref_struct,score_pref_struct,none,0.14113710437457622,0.41161291518972015,36,303,21,supervised_similarity_baselines_embedding_kfold_surface_chaudhuri_Surprise.csv
embedding,score_pref_struct,score_pref_struct,other_human_targets,0.10604890604890606,0.5381734938526481,36,303,21,supervised_similarity_baselines_embedding_kfold_surface_chaudhuri_Surprise.csv
embedding,score_pref_struct,score_pref_struct,other_human_plus_surface,0.12767052767052767,0.458067022124304,36,303,21,supervised_similarity_baselines_embedding_kfold_surface_chaudhuri_Surprise.csv
embedding,score_pref_raw,score_pref_raw,none,0.29399270920361087,0.08178931611297745,36,404,17,supervised_similarity_baselines_embedding_kfold_surface_chaudhuri_Surprise.csv
embedding,score_pref_raw,score_pref_raw,other_human_targets,0.014929214929214929,0.9311335694909416,36,404,17,supervised_similarity_baselines_embedding_kfold_surface_chaudhuri_Surprise.csv
embedding,score_pref_raw,score_pref_raw,other_human_plus_surface,0.03243243243243244,0.8510520625754575,36,404,17,supervised_similarity_baselines_embedding_kfold_surface_chaudhuri_Surprise.csv
embedding,score_pref_struct,score_pref_struct,none,0.28072891198592714,0.09722276521044798,36,404,17,supervised_similarity_baselines_embedding_kfold_surface_chaudhuri_Surprise.csv
embedding,score_pref_struct,score_pref_struct,other_human_targets,0.14491634491634495,0.3990738075095386,36,404,17,supervised_similarity_baselines_embedding_kfold_surface_chaudhuri_Surprise.csv
embedding,score_pref_struct,score_pref_struct,other_human_plus_surface,0.23680823680823682,0.16435395788419782,36,404,17,supervised_similarity_baselines_embedding_kfold_surface_chaudhuri_Surprise.csv
embedding,score_pref_raw,score_pref_raw,none,0.32695904015241706,0.051607814566895,36,404,18,supervised_similarity_baselines_embedding_kfold_surface_chaudhuri_Surprise.csv
embedding,score_pref_raw,score_pref_raw,other_human_targets,0.1505791505791506,0.3807022603943168,36,404,18,supervised_similarity_baselines_embedding_kfold_surface_chaudhuri_Surprise.csv
embedding,score_pref_raw,score_pref_raw,other_human_plus_surface,0.1444015444015444,0.40076881782551815,36,404,18,supervised_similarity_baselines_embedding_kfold_surface_chaudhuri_Surprise.csv
embedding,score_pref_struct,score_pref_struct,none,0.218144393075303,0.20120263446668907,36,404,18,supervised_similarity_baselines_embedding_kfold_surface_chaudhuri_Surprise.csv
embedding,score_pref_struct,score_pref_struct,other_human_targets,0.1305019305019305,0.44807341502475617,36,404,18,supervised_similarity_baselines_embedding_kfold_surface_chaudhuri_Surprise.csv
embedding,score_pref_struct,score_pref_struct,other_human_plus_surface,0.19639639639639642,0.25096247611477474,36,404,18,supervised_similarity_baselines_embedding_kfold_surface_chaudhuri_Surprise.csv
embedding,score_pref_raw,score_pref_raw,none,0.20320652436412526,0.23457307512990141,36,404,19,supervised_similarity_baselines_embedding_kfold_surface_chaudhuri_Surprise.csv
embedding,score_pref_raw,score_pref_raw,other_human_targets,-0.005148005148005148,0.9762280817082978,36,404,19,supervised_similarity_baselines_embedding_kfold_surface_chaudhuri_Surprise.csv
embedding,score_pref_raw,score_pref_raw,other_human_plus_surface,0.03268983268983269,0.8498833049554543,36,404,19,supervised_similarity_baselines_embedding_kfold_surface_chaudhuri_Surprise.csv
embedding,score_pref_struct,score_pref_struct,none,0.264889620162868,0.11845670358087722,36,404,19,supervised_similarity_baselines_embedding_kfold_surface_chaudhuri_Surprise.csv
embedding,score_pref_struct,score_pref_struct,other_human_targets,0.22471042471042474,0.1876359940685856,36,404,19,supervised_similarity_baselines_embedding_kfold_surface_chaudhuri_Surprise.csv
embedding,score_pref_struct,score_pref_struct,other_human_plus_surface,0.2522522522522523,0.1377503365286877,36,404,19,supervised_similarity_baselines_embedding_kfold_surface_chaudhuri_Surprise.csv
embedding,score_pref_raw,score_pref_raw,none,0.2927049619009231,0.08319877135676115,36,404,20,supervised_similarity_baselines_embedding_kfold_surface_chaudhuri_Surprise.csv
